date,beta,asset_ret,btc_ret,hedged_ret,vol_regime
2022-01-04,,-0.012879335207039877,-0.012065555013512697,-0.012879335207039877,unknown
2022-01-05,,-0.07616089997147302,-0.050734060615097554,-0.07616089997147302,unknown
2022-01-06,,-0.020585353345795254,-0.009366159015892994,-0.020585353345795254,unknown
2022-01-07,,-0.03142676503386421,-0.03714070469186992,-0.03142676503386421,unknown
2022-01-10,,-0.0020705762069040956,0.006337167184753412,-0.0020705762069040956,unknown
2022-01-11,,0.05106335824752661,0.021869109453241498,0.05106335824752661,unknown
2022-01-12,,0.015950775824325136,0.028389418684672707,0.015950775824325136,unknown
2022-01-13,,-0.04867482189394856,-0.030888714484173407,-0.04867482189394856,unknown
2022-01-14,,0.02036401183452985,0.011930269358978673,0.02036401183452985,unknown
2022-01-18,,-0.06261514305572546,-0.016799801840264417,-0.06261514305572546,unknown
2022-01-19,,-0.016784814917366275,-0.014897823244158781,-0.016784814917366275,unknown
2022-01-20,,-0.006276909473808434,-0.02548634039729203,-0.006276909473808434,unknown
2022-01-21,,-0.1784363417524646,-0.10381165615712484,-0.1784363417524646,unknown
2022-01-24,,-0.014472386144902871,0.005403900730231115,-0.014472386144902871,unknown
2022-01-25,,-0.014576788433553145,0.008175727030871549,-0.014576788433553145,unknown
2022-01-26,,-0.03122858118867866,-0.002757016878562668,-0.03122858118867866,unknown
2022-01-27,,-0.0967058340541509,0.007763821260712289,-0.0967058340541509,unknown
2022-01-28,,0.06104244111967838,0.017397102127314046,0.06104244111967838,unknown
2022-01-31,,0.08573530581896915,0.01849425227822099,0.08573530581896915,unknown
2022-02-01,,0.013559429556529556,0.00676006528835682,0.013559429556529556,unknown
2022-02-02,,-0.06477212910531238,-0.046209029430310355,-0.06477212910531238,unknown
2022-02-03,,-0.025083133480180875,0.005456046132945147,-0.025083133480180875,unknown
2022-02-04,,0.1515776049030566,0.116978066100073,0.1515776049030566,unknown
2022-02-07,,0.05573992890348989,0.056370140539205416,0.05573992890348989,unknown
2022-02-08,,0.028925898903833902,0.0063448528050995545,0.028925898903833902,unknown
2022-02-09,,0.049761432345635015,0.004994545046617338,0.049761432345635015,unknown
2022-02-10,,-0.0338558227219804,-0.01744935921313273,-0.0338558227219804,unknown
2022-02-11,,-0.04744129801558472,-0.026561982607033352,-0.04744129801558472,unknown
2022-02-14,,-0.003698217094791789,0.004220447380870684,-0.003698217094791789,unknown
2022-02-15,,0.0677671645767608,0.04668769779745485,0.0677671645767608,unknown
2022-02-16,,-0.0051687386756079645,-0.013759752216496501,-0.0051687386756079645,unknown
2022-02-17,,-0.06984233614026103,-0.07788223029977337,-0.06984233614026103,unknown
2022-02-18,,-0.021329683191553483,-0.012507647384577658,-0.021329683191553483,unknown
2022-02-22,,-0.04613985046024538,-0.04358997378007068,-0.04613985046024538,unknown
2022-02-23,,-0.03354519699118663,-0.025843815613622922,-0.03354519699118663,unknown
2022-02-24,,0.08747228823951247,0.027778400368163814,0.08747228823951247,unknown
2022-02-25,,0.020253951828875127,0.022998939789759643,0.020253951828875127,unknown
2022-02-28,,0.09382714165581607,0.10146869558634264,0.09382714165581607,unknown
2022-03-01,,0.04905192715839757,0.026888524570001016,0.04905192715839757,unknown
2022-03-02,,-0.011705694129127253,-0.009706302725009275,-0.011705694129127253,unknown
2022-03-03,,-0.06660284059517552,-0.03351981142193561,-0.06660284059517552,unknown
2022-03-04,,-0.042780491707104185,-0.07806935036049167,-0.042780491707104185,unknown
2022-03-07,,-0.05227118857717716,-0.027481661010375302,-0.05227118857717716,unknown
2022-03-08,,0.05515416218981728,0.017740259990833174,0.05515416218981728,unknown
2022-03-09,,0.06430938649244267,0.08378639716414904,0.06430938649244267,unknown
2022-03-10,,-0.03576417405710597,-0.060630954045771346,-0.03576417405710597,unknown
2022-03-11,,-0.0719729846997238,-0.016291319622939393,-0.0719729846997238,unknown
2022-03-14,,-0.05345173386098656,0.02247150056592595,-0.05345173386098656,unknown
2022-03-15,,0.07085119834579934,-0.008268101563720931,0.07085119834579934,unknown
2022-03-16,,0.08239511459884907,0.04588714481344902,0.08239511459884907,unknown
2022-03-17,,0.012384021294975733,-0.00467993171076464,0.012384021294975733,unknown
2022-03-18,,0.04651111494454585,0.020750884742987363,0.04651111494454585,unknown
2022-03-21,,-0.03918293869395073,-0.01730000366317619,-0.03918293869395073,unknown
2022-03-22,,0.0537710819755286,0.031180014163224357,0.0537710819755286,unknown
2022-03-23,,-0.02013259504833287,0.012610091153007819,-0.02013259504833287,unknown
2022-03-24,,0.07373134591125119,0.024898646221148013,0.07373134591125119,unknown
2022-03-25,,-0.023764212096923254,0.008821397620525806,-0.023764212096923254,unknown
2022-03-28,,0.07954784670508164,0.0626686132415537,0.07954784670508164,unknown
2022-03-29,,0.019607843137254832,0.0071661546110000085,0.019607843137254832,unknown
2022-03-30,,-0.03713461068960333,-0.008491735032190584,-0.03713461068960333,unknown
2022-03-31,,-0.028700398802677718,-0.03238210822970233,-0.028700398802677718,unknown
2022-04-01,,0.009582159968002824,0.016315115388267687,0.009582159968002824,unknown
2022-04-04,,0.020937714099866556,0.007368607002928185,0.020937714099866556,unknown
2022-04-05,,-0.02788969447262335,-0.02287907280900814,-0.02788969447262335,unknown
2022-04-06,,-0.06601951673873763,-0.05156849392240015,-0.06601951673873763,unknown
2022-04-07,,0.018676769231233514,0.006876459247305178,0.018676769231233514,unknown
2022-04-08,,-0.022367911550960295,-0.02795577079433975,-0.022367911550960295,unknown
2022-04-11,,-0.037176800911339236,-0.06540351140375789,-0.037176800911339236,unknown
2022-04-12,,0.01617821862842228,0.015315083892861292,0.01617821862842228,unknown
2022-04-13,,0.04539407899128545,0.025906300465151855,0.04539407899128545,unknown
2022-04-14,,-0.03104109188649029,-0.029908006531745968,-0.03104109188649029,unknown
2022-04-18,,-0.00734651318537205,0.02230343604709617,-0.00734651318537205,unknown
2022-04-19,,0.056628264178026466,0.016571096753378534,0.056628264178026466,unknown
2022-04-20,,-0.04692869655788212,-0.003093074404708074,-0.04692869655788212,unknown
2022-04-21,,-0.047146083459660204,-0.020471984048854197,-0.047146083459660204,unknown
2022-04-22,,-0.04389282435514752,-0.019420038833716236,-0.04389282435514752,unknown
2022-04-25,,0.046250079379607234,0.01806699784007937,0.046250079379607234,unknown
2022-04-26,,-0.08642517671719085,-0.057858267871623625,-0.08642517671719085,unknown
2022-04-27,,-0.01337568351818852,0.029478882606909007,-0.01337568351818852,unknown
2022-04-28,,0.038130559000794095,0.013575224570606004,0.038130559000794095,unknown
2022-04-29,,-0.11565831841468466,-0.02926557389929385,-0.11565831841468466,unknown
2022-05-02,,0.03314791745338441,-0.0020848604048010477,0.03314791745338441,unknown
2022-05-03,,-0.0615178452376125,-0.020215120218891713,-0.0615178452376125,unknown
2022-05-04,,0.0670937927855122,0.051599856624237495,0.0670937927855122,unknown
2022-05-05,,-0.14168762144096325,-0.07867402068901796,-0.14168762144096325,unknown
2022-05-06,,-0.06447920321680423,-0.014606061408683924,-0.06447920321680423,unknown
2022-05-09,,-0.2555396667455345,-0.15937352462630372,-0.2555396667455345,unknown
2022-05-10,,0.029536605288732254,0.02396125848050934,0.029536605288732254,unknown
2022-05-11,,-0.2541681597781684,-0.06725839173272163,-0.2541681597781684,unknown
2022-05-12,,0.017717023846621105,0.003849706798608521,0.017717023846621105,unknown
2022-05-13,,0.19505787451522383,0.008102229834508146,0.19505787451522383,unknown
2022-05-16,,-0.014958285782481928,0.019800307464528766,-0.014958285782481928,unknown
2022-05-17,,0.11592479531567035,0.018850785235190015,0.11592479531567035,unknown
2022-05-18,,-0.12198159336856418,-0.05605711989808215,-0.12198159336856418,unknown
2022-05-19,,0.06751419257150282,0.05550304428240649,0.06751419257150282,unknown
2022-05-20,,-0.03805095879630982,-0.036734890846488066,-0.03805095879630982,unknown
2022-05-23,,0.007990168146778664,-0.0034872430393091403,0.007990168146778664,unknown
2022-05-24,,-0.055585441322035134,0.019130468401079792,-0.055585441322035134,unknown
2022-05-25,,0.026475294741732158,-0.003143576713387941,0.026475294741732158,unknown
2022-05-26,,0.09075309462786585,-0.009983529917456657,0.09075309462786585,unknown
2022-05-27,,0.015224366329551708,-0.02185551924250806,0.015224366329551708,unknown
2022-05-31,,0.20648164714805328,0.11054853282162536,0.20648164714805328,unknown
2022-06-01,,-0.10030604482301742,-0.06269536357891181,-0.10030604482301742,unknown
2022-06-02,,0.026539010302758514,0.02243049790035867,0.026539010302758514,unknown
2022-06-03,,-0.07052274743101683,-0.02504629358369581,-0.07052274743101683,unknown
2022-06-06,,0.03617641488970924,0.056095453060653444,0.03617641488970924,unknown
2022-06-07,,0.019367964758445932,-0.006859698773187373,0.019367964758445932,unknown
2022-06-08,,-0.029625018437703488,-0.03020730515832104,-0.029625018437703488,unknown
2022-06-09,,-0.06496631530032038,-0.003387708269364409,-0.06496631530032038,unknown
2022-06-10,,-0.06612778693331245,-0.03414563715680452,-0.06612778693331245,unknown
2022-06-13,,-0.251819442293748,-0.2268071899980847,-0.251819442293748,unknown
2022-06-14,,0.031022025457556834,-0.012477914053041661,0.031022025457556834,unknown
2022-06-15,,0.09224201429240853,0.01648355417709846,0.09224201429240853,unknown
2022-06-16,,-0.05836348515125711,-0.09707194434960298,-0.05836348515125711,unknown
2022-06-17,,0.03880001366613928,0.004407495444594733,0.03880001366613928,unknown
2022-06-21,,0.0677804095496255,0.011680406403763444,0.0677804095496255,unknown
2022-06-22,,-0.044982136192111,-0.034937106663198714,-0.044982136192111,unknown
2022-06-23,,0.10180795807783527,0.05497803800296652,0.10180795807783527,unknown
2022-06-24,,0.09096709192983155,0.006913598955313738,0.09096709192983155,unknown
2022-06-27,,-0.04239681967450848,-0.02336971400311738,-0.04239681967450848,unknown
2022-06-28,1.3438961290610214,-0.05393182564276189,-0.02193553187871977,-0.02445274926205575,unknown
2022-06-29,1.345675737316548,-0.034547585746657505,-0.008708372798288844,-0.022828939760492793,unknown
2022-06-30,1.3442388923460196,-0.08564748006327616,-0.01588223750298734,-0.06429795871428405,unknown
2022-07-01,1.3469174265585555,0.015033459282576933,-0.02604834458398897,0.050118428535753844,high
2022-07-05,1.3450273917987743,0.12538223886382083,0.04778299348991011,0.06111280375774922,high
2022-07-06,1.35846306001582,0.0033035100073304235,0.017737930428710857,-0.020792813241203856,high
2022-07-07,1.3542178382299885,0.16574616582912483,0.053013857820514154,0.09395385389519617,high
2022-07-08,1.3790752539685625,0.008063415974389976,0.004322538045727464,0.0021023107211896,high
2022-07-11,1.3781219571834584,-0.0921005098933797,-0.08101564828372909,0.019548933881879726,high
2022-07-12,1.3729796428421195,-0.04171226169772446,-0.03237979740682695,0.002744540981200992,high
2022-07-13,1.371078876632056,0.015738597742151805,0.04596171114078618,-0.04727853353684436,high
2022-07-14,1.3610381176588153,0.04622855098468159,0.017704551212910147,0.02213198192786827,high
