date,ret_p1_hl_original,ret_p2_yahoo_params,ret_p3_yahoo_params_mlbeta,eq_p1_hl_original,eq_p2_yahoo_params,eq_p3_yahoo_params_mlbeta
2025-12-03,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-04,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-05,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-06,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-07,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-08,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-09,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-10,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-11,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-12,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-13,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-14,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-15,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-16,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-17,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-18,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-19,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-20,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-21,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-22,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-23,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-24,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-25,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-26,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-27,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-28,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-29,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-30,0.0,0.0,0.0,1.0,1.0,1.0
2025-12-31,0.0,0.0,0.0,1.0,1.0,1.0
2026-01-01,0.0,-0.00045,-0.00045,1.0,0.99955,0.99955
2026-01-02,0.0,0.0,0.0,1.0,0.99955,0.99955
2026-01-03,0.0,0.0,0.0,1.0,0.99955,0.99955
2026-01-04,0.0,0.0,0.0,1.0,0.99955,0.99955
2026-01-05,0.0,-0.00045,-0.00045,1.0,0.9991002025000001,0.9991002025000001
2026-01-06,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-07,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-08,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-09,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-10,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-11,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-12,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-13,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-14,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-15,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-16,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-17,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-18,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-19,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-20,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-21,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-22,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-23,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-24,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-25,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-26,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-27,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-28,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-29,0.0,0.0,0.0,1.0,0.9991002025000001,0.9991002025000001
2026-01-30,-0.00045,-0.00045,-0.00045,0.99955,0.9986506074088751,0.9986506074088751
2026-01-31,0.0,-0.00045,-0.00045,0.99955,0.9982012146355412,0.9982012146355412
2026-02-01,0.02746930778014388,-0.00045,-0.00045,1.0270069465916427,0.9977520240889552,0.9977520240889552
2026-02-02,0.001696441722949471,0.0,0.0,1.0287492040255997,0.9977520240889552,0.9977520240889552
2026-02-03,-0.009552631746764878,-0.00045,-0.00045,1.0189219417197657,0.9973030356781153,0.9973030356781153
2026-02-04,0.016770321981292316,-0.00045,-0.00045,1.0360095907562097,0.9968542493120602,0.9968542493120602
2026-02-05,0.022260633152919623,0.0,0.0,1.05907182019894,0.9968542493120602,0.9968542493120602
2026-02-06,0.12724559033850785,0.0,0.0,1.1938340391710323,0.9968542493120602,0.9968542493120602
2026-02-07,0.012221306431769611,0.0,0.0,1.2084242507924186,0.9968542493120602,0.9968542493120602
2026-02-08,-0.00653422954105894,-0.00045,-0.00045,1.2005281293547587,0.9964056648998698,0.9964056648998698
2026-02-09,0.010931319479239986,0.0,0.0,1.2136514858805498,0.9964056648998698,0.9964056648998698
2026-02-10,4.38983621845572e-05,0.0,0.0,1.2137047631930429,0.9964056648998698,0.9964056648998698
2026-02-11,-0.01027929862814083,0.0,0.0,1.2012287294857846,0.9964056648998698,0.9964056648998698
2026-02-12,-0.00045,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-02-13,0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-02-14,-0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-02-15,0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
