t,time,close
1597795200000,2020-08-19 00:00:00,11763.9
1597881600000,2020-08-20 00:00:00,11857.9
1597968000000,2020-08-21 00:00:00,11538.5
1598054400000,2020-08-22 00:00:00,11670.5
1598140800000,2020-08-23 00:00:00,11654.0
1598227200000,2020-08-24 00:00:00,11753.3
1598313600000,2020-08-25 00:00:00,11327.2
1598400000000,2020-08-26 00:00:00,11466.2
1598486400000,2020-08-27 00:00:00,11335.5
1598572800000,2020-08-28 00:00:00,11526.9
1598659200000,2020-08-29 00:00:00,11466.7
1598745600000,2020-08-30 00:00:00,11714.1
1598832000000,2020-08-31 00:00:00,11658.1
1598918400000,2020-09-01 00:00:00,11930.2
1599004800000,2020-09-02 00:00:00,11397.0
1599091200000,2020-09-03 00:00:00,10141.1
1599177600000,2020-09-04 00:00:00,10448.0
1599264000000,2020-09-05 00:00:00,10168.7
1599350400000,2020-09-06 00:00:00,10258.1
1599436800000,2020-09-07 00:00:00,10378.8
1599523200000,2020-09-08 00:00:00,10129.0
1599609600000,2020-09-09 00:00:00,10219.3
1599696000000,2020-09-10 00:00:00,10335.9
1599782400000,2020-09-11 00:00:00,10387.8
1599868800000,2020-09-12 00:00:00,10438.3
1599955200000,2020-09-13 00:00:00,10327.7
1600041600000,2020-09-14 00:00:00,10664.1
1600128000000,2020-09-15 00:00:00,10776.8
1600214400000,2020-09-16 00:00:00,10948.2
1600300800000,2020-09-17 00:00:00,10935.3
1600387200000,2020-09-18 00:00:00,10926.3
1600473600000,2020-09-19 00:00:00,11073.7
1600560000000,2020-09-20 00:00:00,10914.3
1600646400000,2020-09-21 00:00:00,10414.7
1600732800000,2020-09-22 00:00:00,10523.3
1600819200000,2020-09-23 00:00:00,10237.9
1600905600000,2020-09-24 00:00:00,10724.9
1600992000000,2020-09-25 00:00:00,10683.5
1601078400000,2020-09-26 00:00:00,10726.5
1601164800000,2020-09-27 00:00:00,10768.0
1601251200000,2020-09-28 00:00:00,10691.5
1601337600000,2020-09-29 00:00:00,10837.0
1601424000000,2020-09-30 00:00:00,10773.0
1601510400000,2020-10-01 00:00:00,10612.6
1601596800000,2020-10-02 00:00:00,10565.2
1601683200000,2020-10-03 00:00:00,10538.0
1601769600000,2020-10-04 00:00:00,10660.2
1601856000000,2020-10-05 00:00:00,10785.0
1601942400000,2020-10-06 00:00:00,10593.7
1602028800000,2020-10-07 00:00:00,10658.8
1602115200000,2020-10-08 00:00:00,10919.5
1602201600000,2020-10-09 00:00:00,11050.5
1602288000000,2020-10-10 00:00:00,11294.8
1602374400000,2020-10-11 00:00:00,11369.6
1602460800000,2020-10-12 00:00:00,11530.4
1602547200000,2020-10-13 00:00:00,11419.4
1602633600000,2020-10-14 00:00:00,11417.1
1602720000000,2020-10-15 00:00:00,11502.0
1602806400000,2020-10-16 00:00:00,11318.9
1602892800000,2020-10-17 00:00:00,11356.3
1602979200000,2020-10-18 00:00:00,11501.1
1603065600000,2020-10-19 00:00:00,11745.0
1603152000000,2020-10-20 00:00:00,11900.0
1603238400000,2020-10-21 00:00:00,12796.1
1603324800000,2020-10-22 00:00:00,12968.9
1603411200000,2020-10-23 00:00:00,12925.8
1603497600000,2020-10-24 00:00:00,13110.9
1603584000000,2020-10-25 00:00:00,13023.8
1603670400000,2020-10-26 00:00:00,13047.2
1603756800000,2020-10-27 00:00:00,13629.4
1603843200000,2020-10-28 00:00:00,13256.2
1603929600000,2020-10-29 00:00:00,13446.7
1604016000000,2020-10-30 00:00:00,13549.1
1604102400000,2020-10-31 00:00:00,13783.7
1604188800000,2020-11-01 00:00:00,13752.9
1604275200000,2020-11-02 00:00:00,13540.5
1604361600000,2020-11-03 00:00:00,14016.6
1604448000000,2020-11-04 00:00:00,14134.3
1604534400000,2020-11-05 00:00:00,15598.8
1604620800000,2020-11-06 00:00:00,15591.0
1604707200000,2020-11-07 00:00:00,14824.3
1604793600000,2020-11-08 00:00:00,15473.2
1604880000000,2020-11-09 00:00:00,15328.7
1604966400000,2020-11-10 00:00:00,15294.7
1605052800000,2020-11-11 00:00:00,15690.2
1605139200000,2020-11-12 00:00:00,16289.0
1605225600000,2020-11-13 00:00:00,16320.5
1605312000000,2020-11-14 00:00:00,16064.5
1605398400000,2020-11-15 00:00:00,15952.3
1605484800000,2020-11-16 00:00:00,16707.1
1605571200000,2020-11-17 00:00:00,17670.0
1605657600000,2020-11-18 00:00:00,17788.3
1605744000000,2020-11-19 00:00:00,17811.7
1605830400000,2020-11-20 00:00:00,18664.3
1605916800000,2020-11-21 00:00:00,18722.0
1606003200000,2020-11-22 00:00:00,18435.2
1606089600000,2020-11-23 00:00:00,18382.1
1606176000000,2020-11-24 00:00:00,19179.6
1606262400000,2020-11-25 00:00:00,18741.7
1606348800000,2020-11-26 00:00:00,17155.3
1606435200000,2020-11-27 00:00:00,17144.1
1606521600000,2020-11-28 00:00:00,17717.7
1606608000000,2020-11-29 00:00:00,18181.1
